latitude,longitude,name,address,location,description,features,price_range,bed,bath,square_feet
32.18989,-110.9552,Brioso Living,"2805 S Park Ave, Tucson, AZ 85713",Tucson,"Brioso gives residents a space to elevate and come alive.  Our brand new 3-bedroom, and 2 bedroom homes feature personal, gated courtyards. Brioso is designed for residents to experience modern desert living at its finest.  Our homes come with adobe architecture, wide-ranging amenities, and creative workspaces. You'll love the views from your personal balconies or patios. Explore our floor plans today and discover your next place to call home.","Private Yards,Garage Parking,Loft Style Living Rooms,Parking,Pool,Custom Islands,University Of Arizona Employees,Walk In Closets,Brand New Apartments,Covered Parking,Raytheon Employees Welcomed,Adt Alarm Systems,Washer and Dryer in Home,Geico Employees Welcomed,Large Breed Welcome,Smart Thermostat,Specials!,Townhome And Villa Floorplans","$1,900 - $2,300",2 - 3 bd,2 - 2.5 ba,"1,041 - 1,432 sq ft"
32.23353,-110.97288,Sahara,"919 N Stone Ave, Tucson, AZ 85705",West University,"Sahara is newly renovated inside and out. Upgraded apartments are ready for move-in now and include stainless steel appliances and new woodgrain flooring and paint. In-person or virtual tours are available while the final touches are being made to the exciting amenities we offer. Common areas include an equipped yoga studio, study/business room, gym, and a clubhouse with billiards, ping pong, large televisions, and plenty of lounging areas. In the courtyard, you will enjoy the Zen garden, outdoor game area, and pool and spa. Bus regularly runs to the local grocery store as well as UA campus and other points of interest. Laundry rooms are conveniently located in each building and 2 elevators are available. Near the clubhouse, a restaurant and hair salon will soon open. What are you waiting for? Schedule your tour today",Yoga Room,$789 - $819,Studio - 2 bd,1 ba,285 - 983 sq ft
32.22419,-110.97746,255 North,"255 N Granada Ave, Tucson, AZ 85701",Downtown Tucson,"Welcome to 255 North, a unique combination of sophistication and comfort, with uncommonly spacious apartments, beautifully lush grounds and conveniently located in downtown Tuscon. 255 North features one, two, and three-bedroom apartment homes. Relax in our resort-style pool, play with your dog in our dog park, and work out in our state of the art fitness center, among many other community amenities. Enjoy a wood-burning fireplace, vaulted ceilings, and a full-size washer/dryer in your apartment home.","Dog Park,Newly Renovated Apartments,Upgrade-ext. vinyl,Vaulted Ceilings,Cyber Cafe,new appliances,Quartz Countertops,Streetcar Access,Wood Style Plank Flooring,Just minutes away from Downtown,W/D,Preferred Employer Discounts,Quartz Counter tops,24 hour Emergency Maintenance,BBQ Grills / Picnic Areas,Electric Vehicle Charging Stations,Wood Burning Fire Places (Select Homes),Brand New Fitness Center","$1,645 - $8,506",1 - 3 bd,1 - 2 ba,"670 - 1,338 sq ft"
32.23445,-110.80976,Huntington Park Apartments,"8550 E Speedway, Tucson, AZ 85710",Ward 2,"Welcome to Huntington Park apartments in Tucson, AZ. From the moment, you walk through the front door you'll feel the comfort that makes our residents happy to call us home. Cutting edge amenities, meticulously-groomed grounds, and a dedicated staff contributes to a higher standard of living. Convenient shopping, schools, local museums and parks are all close at hand, with sponsored activities to develop new hobbies while getting to know your neighbors. Step into the calm that surrounds this friendly gated community with lush green landscaping, self-enclosed courtyard, heated pool. Huntington Park Apartments offers six+two spacious and innovative floorplans providing a higher level of comfort and convenience. Come see why we are the perfect place to call home!","Pool,Fitness Center,Laundry Facilities,Playground,Washer/Dryer,Air Conditioning,Dishwasher,Washer/Dryer Hookup","$870 - $1,290",1 - 2 bd,1 - 2 ba,536 - 864 sq ft
32.27072,-110.96132,Villas Los Duraznos,"3535 N 1st Ave, Tucson, AZ 85719",Amphi,"Come experience the best Tucson, Arizona has to offer at Sierra Vista Apartments! Enhanced by its immaculate grounds and modern styling, our community is perfect for every lifestyle. Centrally located with easy access to Interstate 10, a great selection of shopping, dining, entertainment, and parks are only minutes away. Everything you need is right outside your door. Sierra Vista Apartments offers studio, one, two, and three bedroom apartments for rent, so there is something for everyone. Your comfort is our top priority, which is why each floor plan comes with central air and heating, vertical blinds, and ceiling fans. Running out of space will be a thing of the past with a pantry and walk-in closets. Enjoy the scenic views on your balcony or patio.","Pool,Fitness Center,Laundry Facilities,Clubhouse,Air Conditioning,Dishwasher,High Speed Internet Access,Walk-In Closets","$820 - $1,730",1 - 3 bd,1 - 2 ba,"425 - 1,392 sq ft"
32.29222,-110.82115,Pinnacle Heights,"7990 E Snyder Rd, Tucson, AZ 85750",Tucson,"The ultimate in apartment home living is waiting for you at Pinnacle Heights Apartments. Our premier community offers you a next-level lifestyle in our 1, 2 & 3 bedroom apartment homes. Lavish extras with modern design to offer you a breathtaking living experience. Take advantage of our top-notch offerings with endless opportunities to stay active or relax in style. Your new home is surrounded by everything you need for an extraordinary life - amazing desert hikes, convenient shopping and quality employers are just around the corner. Experience luxury. Experience Pinnacle Heights.","Valet Trash,Extended Closet,Renovated Units Now Available,Casitas Available,Resident Referral Bonus Program,Stainless Steele Appliance(Select Units),Washer and Dryer in Home,Fauxwood Flooring","$1,349 - $2,217",1 - 3 bd,1 - 2 ba,"863 - 1,384 sq ft"
32.22215,-110.8443,Echo Luxury Apartments,"6901 E Broadway Blvd, Tucson, AZ 85710",El GHEKO,"Elevate your lifestyle at Echo Luxury Apartments, Tucson's premier community where convenience meets modern living. Our strategically located apartments offer easy access to entertainment and relaxation. From watching movies to shopping at local farmers' markets, the best of Tucson is at your fingertips. Amenities Built For You: Our resident-friendly amenities set us apart. Enjoy picnics and barbecues, relax in our sparkling pool or the rejuvenating spa. Soon to arrive this fall: a state-of-the-art fitness center and resident lounge. Yes, we're pet-friendly! Apartment Features: Choose from studio, one, or two-bedroom layouts. Our units offer gourmet, all-electric kitchens with breakfast bars, pantries, and stainless-steel appliances framed by quartz countertops. Enjoy breathtaking views, walk-in closets, and the convenience of a washer and dryer in every home. Experience the Best of Both Worlds: With features designed to simplify your life, Echo Luxury Apartments provides a perfect blend of relaxation and convenience. From spacious quartz countertops to covered parking, we've got you covered. Contact us to experience luxury like never before, schedule a tour today at Echo Luxury Apartments, your next home in Tucson, Arizona.","All-electric Kitchen,Senior And Military Discounts Available,Some Paid Utilities,24-hour Courtesy Patrol,Stainless Steel Appliances,Beautiful Landscaping,Easy Access To Shopping,Public Parks Nearby,Breakfast Bar,Curtains*","$1,200 - $1,800",Studio - 2 bd,1 - 2 ba,464 - 940 sq ft
32.35285,-111.00964,Tierra Vida,"1970 W Old Magee Trl, Tucson, AZ 85704",Casas Adobes,"Tierra Vida is an excellent choice for your new home in a quiet area of Tucson, AZ yet close enough for the big city amenities. Come and see why Tierra Vida Apartment Homes is your best choice for a new home located near the Foothills and Oro Valley, our comfortable apartment homes and community features make us a popular for all.","Mountain view,Quartz Countertops In Kitchen And Baths,Renovated,2nd Floor,Reparian View,1st Floor,Community gas grill/BBQ area,Fast Charging Usb-c Electrical Outlets,Pet Friendly,Washer and Dryer Included,Well maintained grounds,24hr. Emergency maintenance,Electric GE appliances,Microwave Included,Mirror closet doors,New Brighter Led Upscale Lighting,Picnic Area,Poolside Grills,Renovated Selected Unit,Courtyard view,Covered Parking,Location Discount,Partial View,Patio/ Balcony,Stackable Washer and Dryer,Storage closet off balcony/patio,Pantry,Community web site,Excellent access,Jogging trail,Microwave Selected Unit","$1,217 - $1,788",1 - 2 bd,1 - 2 ba,628 - 920 sq ft
32.20458,-110.84033,Villas Las Naranjas,"1345 S Kolb Rd, Tucson, AZ 85710",Dietz,"Villas Las Naranjas has several amazing floorplans to choose from including Studio, 1, and 2 bedrooms. We also offer townhomes with 2 or 3 bedroom options. Our beautifully landscaped community is in a great location in East Tucson, AZ. We are across the street from Eastpoint Marketplace which has plenty of restaurants and shopping. Villas Las Naranjas is very close to E 22nd St and near I-10.  Our community is east of Tucson’s historic downtown area where you can experience glamorous shopping, local dining, and great entertainment. If you love the great outdoors, Saguaro National Park East is just a 15-minute drive. Experience the excitement of hiking trails, horseback riding, and spectacular views at the national park. Villas Las Naranjas is the perfect location for you to live life to the fullest in East Tucson, Arizona! It features great community amenities suited for your active lifestyle. You can cool off from the desert heat in one of two shimmering outdoor pools.  You can stay connected in the business center or lounge with friends in the clubhouse, and children will enjoy the playground area. At Villas Las Naranjas we acknowledge furry friends are family members too, so bring them along to our pet-friendly apartments! We are sure they will love our pet park. Visit us today!","Playground,Clubhouse,Business Center,Lounge","$799 - $1,499",Studio - 3 bd,1 - 1.5 ba,"470 - 1,123 sq ft"
32.22214,-111.02625,Sonoran Reserve,"2800 W Broadway Blvd, Tucson, AZ 85745",Starr Pass,"Welcome home to Sonoran Reserve, nestled in a prime location that offers stunning views of the Sonoran desert. Conveniently situated off of Interstate 10, our community takes pride in placing our residents right where they need to be. Shopping, entertainment hot spots, and family eateries are just minutes away. If convenience and location are important factors in your lifestyle, you've come to the right place!","Valet Trash,Package Lockers","$1,039 - $1,719",1 - 4 bd,1 - 4 ba,"457 - 1,365 sq ft"
32.29763,-110.97316,Promontory,"60 W Stone Loop, Tucson, AZ 85704",Catalina Foothills,"Our pet-friendly community welcomes you to Promontory, where you will find one and two bedroom apartments with easy access to the Rillito river walk and excellent schools. Plus, you are only minutes from some of the best restaurants, shopping, and entertainment Tucson, AZ has to offer.","9 Foot Ceilings,Extended Flooring,French Doors,Oversized Closets,Range,Wooden Shutters,All Electric Kitchen,Beautiful Landscaping,Breakfast Bar,Online Rent Payment Available,Outdoor Basketball Court,Private Balconies and Patios,Quartz Countertops,Ask About Our Preferred Employer Program,Extra Storage,Half Indoor Basketball Court,Picnic Area,Central Air and Heat,Easy Access to Freeways and Shopping,Carpeted Floors,Poolside Gas Grills,Preferred Employee Program,Shimmering pools,Dishwasher,Linen Closets,Refrigerator","$885 - $3,540",Studio - 2 bd,1 ba,418 - 759 sq ft
32.2219,-110.96617,Agave 350,"350 E Congress St, Tucson, AZ 85701",Iron Horse,"Your final destination is Agave 350! These downtown luxury apartments place you just moments away from the streetcar line in the heart of downtown Tucson. Choose from our studio, 1, 2, and 3-bedroom floor plans, each well-equipped with everything you need to live comfortably, including fully equipped kitchens, in-unit laundry, and large central living spaces. In addition, our apartments feature resort-style amenities such as our swimming pool/hot tub, fitness center, computer lounge, and more. Our friendly leasing staff is here to make your move as seamless as possible. Live freely at Agave 350!","Water bottle re-fill station,Media Room,Stackable In-Unit Washer & Dryer,Kitchen with Stainless Steel Appliances,Recycle bins all around property,Emergency Maintenance,Vending Machines,Fitness Center,Monthly Resident Events,Washer and Dryer in Every Unit,Indoor Fireplace-Lobby,Maintenance,Resort Style Heated Pool,Courtesy Patrol,Online Billing,Rooftop Lounge with Firepit","$1,300 - $2,580",Studio - 3 bd,1 - 3 ba,"431 - 1,430 sq ft"
32.24749,-110.92467,Midtown on Seneca,"3201 E Seneca St, Tucson, AZ 85716",Palo Verde,"Midtown on Seneca Apartments, We offer spacious one bedroom apartments and two and three-bedroom townhomes. We're located in beautiful Tucson, Arizona and perfectly nestled in the Palo Verde Neighborhood. Located just minutes from E. Grant Road with easy access to the University of Arizona, shopping, restaurants, and entertainment venues. We offer spacious one, two, and three-bedroom apartments that include a breakfast bar, kitchen with upgraded cabinets, large closets, high ceilings, patio/balcony, and more.Midtown on Seneca offers you a lifestyle of comfort and convenience. Community amenities include a pool, onsite basketball court, playground, picnic area with BBQ grills, and laundry facility. We are also a pet-friendly community! Call us today to schedule a tour and see why our residents love living at Midtown on Seneca.","Beautiful Landscaping,Shimmering Swimming Pool,Access to Public Transportation,High Ceilings,Refrigerator,BBQ/Picnic Area,Dishwasher,Pet Park,Tile Floors,Wood-Grain Vinyl,3 Laundry Facilities,Air Conditioner,Ample Parking,Cable Ready,Pantry,Patio/Balcony,Breakfast Bar,On-Site On-Call Maintenance","$899 - $1,399",1 - 3 bd,1 - 2 ba,"605 - 1,092 sq ft"
32.19718,-110.88862,Villas de la Montana,"4880 E 29th St, Tucson, AZ 85711",Davis-Monthan AFB,"Welcome home to Villas de la Montaña! Adjacent to Freedom Public Park, our community aims to place residents where they want to be. Shopping and dining at Park Place Mall is within reach and Villas de la Montaña is also close to IBM and Raytheon. We are also just minutes from Davis Monthan Air Force Base. Find the apartment home just right for your taste-choose from our studio, one, two and three bedroom floor plans. At Villas de la Montaña our apartment features include fully equipped kitchens, air conditioning, spacious living areas and private patios and balconies.  We are also happy to welcome your pet upon approval! In addition to these comforts our community has been outfitted with amenities that add value to your lifestyle. Entertain friends and family in our inviting grounds or enjoy a refreshing dip in our swimming pool. We thought of everything to bring you the ultimate in apartment living - come home to Villas de la Montaña Apartments. Contact our leasing professionals today to learn more.","Pool,Fitness Center,Laundry Facilities,Furnished Units Available,Air Conditioning,Dishwasher,High Speed Internet Access,Walk-In Closets,Refrigerator,Tub/Shower,Patio,Ceiling Fans","$749 - $1,249",Studio - 3 bd,1 - 3 ba,390 - 937 sq ft
32.1637,-110.94373,El Conquistador,"1881 E Irvington Rd, Tucson, AZ 85714",Ward 5,"Welcome to El Conquistador apartments in Tucson, AZ. From the moment, you walk through the front door you'll feel the comfort that makes our residents happy to call us home. Cutting edge amenities, meticulously-groomed grounds, and a dedicated staff contributes to a higher standard of living. Convenient shopping, schools, local museums and parks are all close at hand, with sponsored activities to develop new hobbies while getting to know your neighbors.","Fitness Center,Laundry Facilities,Clubhouse,24 Hour Access,Dishwasher,High Speed Internet Access,Refrigerator,Tub/Shower",$759 - $928,Studio - 2 bd,1 ba,"327 - 1,140 sq ft"
32.22637,-110.97918,Presidio Palms Apartments,"475 N Granada Ave, Tucson, AZ 85701",Downtown Tucson,"Presidio Palms is the newest luxury community for you to call home! You can look forward to first-class amenities featuring a resort style pool, clubhouse, fitness center with yoga room, full service coffee bar with cafe seating, arcade, sand volleyball court, outdoor game lawn & kitchen, and much more slated for completion by October 2023. Our pet-friendly community offers studio and one bedroom floor plans with ground floor patios and luxury interior finishes. Situated only one mile from downtown Tucson, seconds away from the I-10, and 20 minutes from Saguaro National Park. 24-hour on-call maintenance by experienced professionals gives you the relief of knowing you will be taken care of at any time of the day. You won’t want to miss this opportunity to join our soon-to-be beautiful community today! Come take a tour and ask about our move-in special!","Ground Floor Patios,Stainless Steel Appliances,HVAC,Outdoor Kitchen & Seating,Quartz Countertops,Smart Access Door Lock,Cornhole & Outdoor Game Lawn,High Speed Fiber Optic WiFi,Sterling Plus Package,Coffee Bar with Café Seating,Modern Fixtures,Walk-in Closets,Washer/Dryer in unit,Recreation Room","$1,050 - $1,650",Studio - 1 bd,1 ba,315 - 740 sq ft
32.26264,-110.79758,Casitas Catalina,"9125 E Catalina Hwy, Tucson, AZ 85749",Tanque Verde,"Brand New One, Two and Three Bedrooms! Coming Soon! Casitas Catalina brings innovative lifestyle choices to those seeking the best of both words - a luxury single-family home with maintenance-free living. No mortgage. No maintenance. No shared walls (aside from our 1 bedroom's). Finally, convenient, carefree living on your terms, and a leased home you can call your own.","Energy Efficient Stainless Appliances,Full-size Washer & Dryer,Kitchen Island,Kitchen Islands,Controlled Access/gated,Ring Camera Doorbell,Fiber Optic Internet Included in Rent,Smart Locks,Energy Efficient Appliances,Private Walled Backyard,Private Walled Backyards,Walk-in Closets,200MB Wifi Speed Included in Rent,Ceiling Fans,Resort Style Pool,10 Foot High Ceilings,200 Md Fiber Optic Internet Included,Smart Thermostat,Wood Style Flooring Throughout,Quartz Countertops,Relaxing Hot Tub","$1,575 - $2,349",1 - 3 bd,1 - 2 ba,"634 - 1,252 sq ft"
32.39362,-110.99416,Oro Vista,"1301 W Lambert Ln, Oro Valley, AZ 85737",Oro Valley,"This property is managed by Beztak, 2023 recipient of the US Best Managed Companies for the fourth year in a row, sponsored by Deloitte Private and The Wall Street Journal. Call and let us tell you why!Just minutes from the front gates of our community, you will feel right at home. With views of the Santa Catalina Mountains in the heart of the Oro Valley, the luxury community will literally take your breath away. When you can pull yourself away from that spectacular view, we think you’ll find our luxury apartments to be beyond compare. Our gated community boasts several high-end features like a heated pool and spa, clubhouse and veranda with fireplace for any of your entertainment needs and a fitness and business center for the ultimate in convenience. Virtual and Contact-Free Leasing and Move-In Available - Self-Guided Tours with Lockboxes- FaceTime/Skype Tours- Apply & Sign Online","Cozy fireplace,Satin nickel hardware throughout,State-of-the-art fitness center,Courtyard and mountain view,Interior Patio/Balcony,24-hour emergency maintenance service,Fairway mountain view,1st floor,Attached garage parking available,Pool and mountain view,Relaxing spa,Tantalizing heated pool,Windows fitted with designer selected blinds,2nd floor,Laundry room with full-size GE washer and dryer,Complimentary reserved covered parking,Controlled access community,Private entrance for each residence,Spectacular views,Carport,Clubhouse veranda with fireplace,Pool view,Soft hued paint accented with white paneled doors,Sunset view,3rd floor,Courtyard view,Interior fire-sprinkler system","$1,572 - $2,479",1 - 3 bd,1 - 2 ba,"800 - 1,300 sq ft"
32.33692,-111.0345,Domain 3201,"3201-3225 W Ina Rd, Tucson, AZ 85741",Casas Adobes,"Immersed within the affluent desert landscape of northern Tucson, Domain 3201 commands a prime position with direct access to professional and lifestyle amenities. Offering one-, two-, and three-bedroom apartment homes with fully equipped kitchens, full size washers and dryers, spacious walk-in closets, private patios, and outdoor storage. Domain 3201 offers vast resort style amenities including three swimming pools and two spas with outdoor cabanas, dog park with agility equipment, state of the art fitness center including an outdoor fit zone, full-size tennis court, and so much more! Located just off the I-10 Freeway, Domain 3201 is just minutes from schools, Foothills Mall, shopping, dining and entertainment!","Air Conditioner,Ceiling Fan*,Private Patio/Balcony,Fireplace*,Full Size Washer and Dryer,24-Hour Fitness Center with TRX Cage,Covered Carport Parking*,Gas and Charcoal BBQ's with Picnic Seating Areas,Individual Climate Control,Two Spas,24-Hour Business Center with WiFi,Stainless-Steel Appliances*,Walk-In Closets with Built-In Shelving,Yoga Studio,Dog Station's Throughout Community,Extra Storage,Large Closets,Outdoor Fitness Center,Upgraded Lighting Fixtures,Wood-Style Vinyl Flooring,Storage Space,Three Pools,Upgraded Apartment Homes,Upgraded Plumbing Hardware,VIP Uncovered Parking*,Dog Park,Outdoor Gaming Area,Custom Screen/Shading on Select Patio/Balconies,Pickleball Courts","$1,199 - $1,775",1 - 3 bd,1 - 2 ba,"524 - 1,082 sq ft"
32.23518,-110.95838,Urbane,"1023 N Tyndall Ave, Tucson, AZ 85719",West University,We are now accepting in-person tours via scheduled appointments only. Our virtual tours are also available. Please schedule yours today.,"Controlled Access 24/7,Granite Countertops,Oversized Hot Tub,Refrigerator,Full Size Washer & Dryer,Fully Furnished Units,Hot Tub,42"" Smart TV in All Living Rooms,Courtesy Patrol 7 Nights/Week,Outdoor Grilling Area with Fire Pits,Secure Bike Storage,Sound System,High speed internet,Huge Rooftop Deck,Poolside Cabanas,Stainless Steel,*Sound System,Expansive Rooftop Club & Game Lounge,Private Bedrooms,Rooftop Pool with Sundeck & Lounge Chairs,Steam Rooms,Fully Equipped Kitchen,Private Bathrooms","$1,220 - $2,199",Studio - 5 bd,1 - 5 ba,"266 - 2,586 sq ft"
32.34781,-111.09727,Album Marana 55+ Active Adult Apartments,"7760 N Silverbell Rd, Marana, AZ 85743","Acacia Trails


Leasing Office:

7620 Hartman Ln, Tucson, AZ 85743","Find your new apartment at Album Marana 55+ Active Adult Apartments in Marana, AZ. This property is situated at 7760 N Silverbell Rd in the Acacia Trails area of Marana. The leasing staff is eager to show you our community. It's time to love where you live. Stop by for a visit today.","Health Club,Ceiling Fans in Living Room and Bedrooms,Chrome Fixtures with Gooseneck Faucets,Coffee Bar,Game Lawn,Pet Park,Media Lounge,Outdoor Kitchen and Grills,Stainless Steel Appliance Package,Pet Wash,Yoga Lawn & Deck,Creative Arts,Package Lockers,Plush Carpeting in Bedrooms,Granite Countertops","$1,550 - $3,450",1 - 2 bd,1 - 2.5 ba,"681 - 1,359 sq ft"
